Time(s),MotorTorque(Nm),FutekTorque(Nm),DesiredTorque(Nm),MotorCurrent(A),TorqueforKtau(Nm),FutekforKtau(Nm)
0.6600000000000004,5.4701151847839355,0.745310008144223,5.000435624803815,,,
0.6700000000000004,5.494533538818359,0.765427036683433,5.087216581617083,,,
0.6800000000000004,5.635706901550293,0.8484557173849732,5.183205604553223,,,
0.6900000000000004,5.695751667022705,0.6985223141876133,5.274296828678676,,,
0.7000000000000004,5.848963737487793,0.7656548238134135,5.365386009216309,,,
0.7100000000000004,5.937224388122559,0.6388067492261831,5.462252071925572,,,
0.7200000000000004,5.9050469398498535,0.6982928961235233,5.5712171963283,,,
0.7300000000000004,6.152480125427246,0.7116024057088932,5.662601675306048,,,
0.7400000000000004,6.222929000854492,0.6759018017973828,5.754872049604144,,,
0.7500000000000004,6.285727024078369,0.6680798418302931,5.846440451485771,,,
0.7600000000000005,6.415956974029541,0.6232650344959128,5.913965361458915,,,
0.7700000000000005,6.496619701385498,0.6082234728911429,5.9861854144505084,,,
0.7800000000000005,6.351861000061035,0.6604285862995134,6.07506547655378,,,
0.7900000000000005,6.568478107452393,0.5650608018050232,6.148194585527692,,,
0.8000000000000005,6.588976860046387,0.6393694214923729,6.234558991023472,,,
0.8100000000000005,6.728546619415283,0.6267584953486036,6.3258355004446845,,,
0.8200000000000005,6.870767593383789,0.5583505952527732,6.417381763458252,,,
0.8300000000000005,7.017597198486328,0.6630815724434829,6.525360175541469,,,
0.8400000000000005,7.0848798751831055,0.5938223247448935,6.601834978376116,,,
0.8500000000000005,7.11615514755249,0.6530953629191929,6.669895648956299,,,
0.8600000000000005,7.138266563415527,0.627816427937983,6.737642969403948,,,
0.8700000000000006,6.683679580688477,2.907908516384663,6.805944102151054,,,
0.8800000000000006,6.683681011199951,4.343278943698222,6.874680519104004,,,
0.8900000000000006,6.748321056365967,4.280628240992683,6.945642743791852,,,
0.9000000000000006,6.875912666320801,4.361559540435324,7.013185364859444,,,
0.9100000000000006,6.841399192810059,4.292024121228303,7.127225739615303,,,
0.9200000000000006,7.011270999908447,4.255003547981233,7.2186698232378275,,,
0.9300000000000006,7.164933204650879,4.289558692506403,7.313014779772077,,,
0.9400000000000006,7.146125316619873,4.256296335081713,7.400666645595005,,,
0.9500000000000006,7.235166072845459,4.242558977116164,7.469256946018764,,,
0.9600000000000006,7.42393684387207,4.272592628657853,7.5382184982299805,,,
0.9700000000000006,7.344553470611572,4.162103366787442,7.60629687990461,,,
0.9800000000000006,7.509064674377441,4.185692110391282,8.016340391976494,,,
0.9900000000000007,7.880272388458252,4.222804559592933,8.098364557538714,,,
1.0000000000000007,8.001194953918457,4.2113945445950725,8.20274557386126,,,
1.0100000000000007,8.038307189941406,4.176982378626433,8.292956011635917,,,
1.0200000000000007,8.206721305847168,4.185883473326263,8.386689594813756,,,
1.0300000000000007,8.311241149902344,4.091776944539553,8.476605415344238,,,
1.0400000000000007,8.316827774047852,4.086997220322803,8.544419492994036,,,
1.0500000000000007,8.359457015991211,4.1513919352311826,8.660460199628558,,,
1.0600000000000007,8.53898811340332,4.079934188359194,8.750333445412773,,,
1.0700000000000007,8.639025688171387,4.186089514668184,8.842484269823347,,,
1.0800000000000007,8.69841480255127,4.2626874221941025,8.933808122362409,,,
1.0900000000000007,8.80939769744873,4.9060403676190125,9.048047746930804,,,
1.1000000000000008,8.706671714782715,6.1003146990078525,9.139351504189628,,,
1.1100000000000008,8.711553573608398,6.059202655736253,9.23032215663365,,,
1.1200000000000008,8.802240371704102,6.008771998634054,9.32440962110247,,,
1.1300000000000008,8.865313529968262,5.9665215633572535,9.451324258531843,,,
1.1400000000000008,8.867960929870605,6.007557496370553,9.550445420401436,,,
1.1500000000000008,9.002570152282715,5.973073569301353,9.648358481270927,,,
1.1600000000000008,9.190529823303223,5.989005620927354,9.756229604993548,,,
1.1700000000000008,9.106560707092285,5.973455751526553,9.852607250213623,,,
1.1800000000000008,9.4598388671875,5.892228165721554,9.94293212890625,,,
1.1800000000000008,9.454854965209961,5.8811166116648534,10.0,,,
1.1900000000000008,9.526969909667969,5.946874787484954,10.0,,,
1.2000000000000008,9.459111213684082,5.963100407249853,10.0,,,
1.2100000000000009,9.51270580291748,5.887117361881553,10.0,,,
1.2200000000000009,9.549819946289062,5.938028600899954,10.0,,,
1.2300000000000009,9.560261726379395,5.913037797610653,10.0,,,
1.2400000000000009,9.606830596923828,5.869417921330453,10.0,,,
1.2500000000000009,9.447173118591309,5.8786756469545525,10.0,,,
1.260000000000001,9.623501777648926,5.873069039146654,10.0,,,
1.270000000000001,9.631916046142578,5.914182169707554,10.0,,,
1.280000000000001,9.554797172546387,5.892995248395553,10.0,,,
1.290000000000001,9.562946319580078,5.925768325588753,10.0,,,
1.300000000000001,9.539095878601074,5.907199597159853,10.0,,,
1.310000000000001,9.549918174743652,5.892875102916553,10.0,,,
1.320000000000001,9.641459465026855,5.934223631633253,10.0,,,
1.330000000000001,9.488417625427246,5.857201681240054,10.0,,,
1.340000000000001,9.686158180236816,5.879051849088053,10.0,,,
1.350000000000001,9.548738479614258,5.883878870393853,10.0,,,
1.360000000000001,9.478915214538574,5.903670255756853,10.0,,,
1.370000000000001,9.559454917907715,5.902500876003653,10.0,,,
1.380000000000001,9.585102081298828,5.896893180906253,10.0,,,
1.390000000000001,9.478248596191406,5.8268309699833525,10.0,,,
1.400000000000001,9.536928176879883,5.886081718724953,10.0,,,
1.410000000000001,9.618427276611328,5.889235945283754,10.0,,,
1.420000000000001,9.582917213439941,5.841223963459053,10.0,,,
1.430000000000001,9.391210556030273,5.8879279361316526,10.0,,,
1.440000000000001,9.485309600830078,5.929689634821654,10.0,,,
1.450000000000001,9.523324012756348,5.9397225977902535,10.0,,,
1.460000000000001,9.53144645690918,5.910520178997353,10.0,,,
1.470000000000001,9.673314094543457,5.929192199919654,10.0,,,
1.480000000000001,9.584982872009277,5.8572582202890535,10.0,,,
1.490000000000001,9.570737838745117,5.858718993602353,10.0,,,
1.500000000000001,9.48307991027832,5.849981535957654,10.0,,,
1.5100000000000011,9.557356834411621,5.8500342694937535,10.0,,,
1.5200000000000011,9.674564361572266,5.880851856695153,10.0,,,
1.5300000000000011,9.679558753967285,5.881855424814453,10.0,,,
1.5400000000000011,9.436433792114258,5.897091611222353,10.0,,,
1.5500000000000012,9.497553825378418,5.899840822478553,10.0,,,
1.5600000000000012,9.584783554077148,5.845704139445254,10.0,,,
1.5700000000000012,9.550240516662598,5.867350984174853,10.0,,,
1.5800000000000012,9.543301582336426,5.865658618218654,10.0,,,
1.5900000000000012,9.630847930908203,5.860061796015354,10.0,,,
1.6000000000000012,9.481077194213867,5.870574797255553,10.0,,,
1.6100000000000012,9.58960247039795,5.8815884952659525,10.0,,,
1.6200000000000012,9.554266929626465,5.829194193501354,10.0,,,
1.6300000000000012,9.624743461608887,5.855150509780853,10.0,,,
1.6400000000000012,9.576541900634766,5.860802240098953,10.0,,,
1.6500000000000012,9.41633415222168,5.902918395134454,10.0,,,
1.6600000000000013,9.62126636505127,5.801054056455453,10.0,,,
1.6700000000000013,9.38383960723877,5.826747792344054,10.0,,,
1.6800000000000013,9.475056648254395,5.8117279765273535,10.0,,,
1.6900000000000013,9.593400955200195,5.875742683789253,10.0,,,
1.7000000000000013,9.369773864746094,5.876879444860353,10.0,,,
1.7100000000000013,9.575906753540039,5.863911887792352,10.0,,,
1.7200000000000013,9.548330307006836,5.779857893183553,10.0,,,
1.7300000000000013,9.434464454650879,5.824279101753953,10.0,,,
1.7400000000000013,9.56787395477295,5.844062876091054,10.0,,,
1.7500000000000013,9.439305305480957,5.881419965408454,10.0,,,
1.7600000000000013,9.511983871459961,5.8499532664332525,10.0,,,
1.7700000000000014,9.591780662536621,5.8650366886800525,10.0,,,
1.7800000000000014,9.55430793762207,5.804426828184353,10.0,,,
1.7900000000000014,9.43999195098877,5.787354753619053,10.0,,,
1.8000000000000014,9.460455894470215,5.864069544755753,10.0,,,
1.8100000000000014,9.62979507446289,5.801622708813354,10.0,,,
1.8200000000000014,9.624523162841797,5.806765587690854,10.0,,,
1.8300000000000014,9.620343208312988,5.884090348182853,10.0,,,
1.8400000000000014,9.499188423156738,5.840749905279254,10.0,,,
1.8500000000000014,9.655523300170898,5.866992178671754,10.0,,,
1.8600000000000014,9.52316951751709,5.9053495742401525,10.0,,,
1.8700000000000014,9.42947769165039,5.833487355710154,10.0,,,
1.8800000000000014,9.39294719696045,5.841987784264853,10.0,,,
1.8900000000000015,9.500310897827148,5.816352762004153,10.0,,,
1.9000000000000015,9.469931602478027,5.881859773972054,10.0,,,
1.9100000000000015,9.396595001220703,5.908976228044753,10.0,,,
1.9200000000000015,9.41524887084961,5.8603009996840525,10.0,,,
1.9300000000000015,9.507842063903809,5.863527530988253,10.0,,,
1.9400000000000015,9.419107437133789,5.818704568983352,10.0,,,
1.9500000000000015,9.606512069702148,5.822299147750553,10.0,,,
1.9600000000000015,9.411092758178711,5.825722478436753,10.0,,,
1.9700000000000015,9.684021949768066,5.826359630027054,10.0,,,
1.9800000000000015,9.68464469909668,5.838059407650854,10.0,,,
1.9900000000000015,9.503482818603516,5.855452232590253,10.0,,,
2.0000000000000013,9.3382568359375,5.838858565362254,10.0,,,
2.010000000000001,9.418486595153809,5.796106889670653,10.0,,,
2.020000000000001,9.638832092285156,5.784761024747554,10.0,,,
2.0300000000000007,9.46213150024414,5.847552531430753,10.0,,,
2.0400000000000005,9.378396987915039,5.7839765454430525,10.0,,,
2.0500000000000003,9.428413391113281,5.9007063048435535,10.0,,,
2.06,9.513812065124512,5.836440433729453,10.0,,,
2.07,9.65422534942627,5.832826283752953,10.0,,,
2.0799999999999996,9.580400466918945,5.804354523439053,10.0,,,
2.0899999999999994,9.589961051940918,5.8064638648814535,10.0,,,
2.099999999999999,9.354534149169922,5.775099371110152,10.0,,,
2.109999999999999,9.49907112121582,5.849613488494653,10.0,,,
2.1199999999999988,9.443822860717773,5.892063441376954,10.0,,,
2.1299999999999986,9.719904899597168,5.835025326571054,10.0,,,
2.1399999999999983,9.548063278198242,5.884722606970853,10.0,,,
2.149999999999998,9.62817668914795,5.855641420946353,10.0,,,
2.159999999999998,9.49355411529541,5.847306260380953,10.0,,,
2.1699999999999977,9.636940002441406,5.838738419883254,10.0,,,
2.1799999999999975,9.432426452636719,5.840487324888353,10.0,,,
2.1899999999999973,9.496134757995605,5.901236902072353,10.0,,,
2.199999999999997,9.459362983703613,5.869855555315254,10.0,,,
2.209999999999997,9.478598594665527,5.811388742233453,10.0,,,
2.2199999999999966,9.499058723449707,5.888172032602653,10.0,,,
2.2299999999999964,9.573830604553223,5.773619026587553,10.0,,,
2.239999999999996,9.502469062805176,5.797189286271553,10.0,,,
2.249999999999996,9.563456535339355,5.759729448105554,10.0,,,
2.259999999999996,9.529731750488281,5.813426866219953,10.0,,,
2.2699999999999956,9.391472816467285,5.833975005007553,10.0,,,
2.2799999999999954,9.53525447845459,5.784339700103753,10.0,,,
2.289999999999995,9.676826477050781,5.911743379576053,10.0,,,
2.299999999999995,9.490689277648926,5.775377717197354,10.0,,,
2.3099999999999947,9.49992561340332,5.813276276637553,10.0,,,
2.3199999999999945,9.5678129196167,5.854568266305352,10.0,,,
