Time(s),MotorTorque(Nm),FutekTorque(Nm),MotorCurrent(A),TorqueforKtau(Nm),FutekforKtau(Nm)
0.8100000000000005,0.006569248158484697,1.5190018795144762,,,
0.8200000000000005,0.6075674295425415,1.5317666571088062,,,
0.8300000000000005,0.3914913237094879,1.5260127215867363,,,
0.8400000000000005,0.8779612183570862,1.5445776445027866,,,
0.8500000000000005,0.8352514505386353,1.5753131413542865,,,
0.8600000000000005,0.9725016355514526,1.4858564057006465,,,
0.8700000000000006,1.375891923904419,1.5716571307358063,,,
0.8800000000000006,1.4973423480987549,1.5861110124181064,,,
0.8900000000000006,1.7959351539611816,1.6350765470494562,,,
0.9000000000000006,1.7100977897644043,1.6676017222587265,,,
0.9100000000000006,1.830080270767212,1.5700881721268964,,,
0.9200000000000006,2.266373634338379,1.6603777714634362,,,
0.9300000000000006,1.8145980834960938,1.6521633000217664,,,
0.9400000000000006,2.5654988288879395,1.6329862331716765,,,
0.9500000000000006,2.644050359725952,1.6958326479698065,,,
0.9600000000000006,2.978593587875366,1.5876881256975466,,,
0.9700000000000006,3.1081652641296387,1.5927048790042062,,,
0.9800000000000006,3.464622735977173,1.6737835061609965,,,
0.9900000000000007,3.703545331954956,1.7041879233891963,,,
1.0000000000000007,3.844458818435669,2.7498482772715462,,,
1.0100000000000007,3.3031070232391357,5.664788533430796,,,
1.0200000000000007,3.806051254272461,5.735918462547696,,,
1.0300000000000007,3.9116525650024414,5.611011199545296,,,
1.0400000000000007,4.135359764099121,5.626875295583637,,,
1.0500000000000007,4.3774261474609375,5.691851710322767,,,
1.0600000000000007,4.5953874588012695,5.6444355630910765,,,
1.0700000000000007,4.748502254486084,5.642351229305016,,,
1.0800000000000007,5.057778358459473,5.627747845329757,,,
1.0900000000000007,5.197371006011963,5.634356933967506,,,
1.1000000000000008,5.293257713317871,5.644949307334117,,,
1.1100000000000008,5.576867580413818,5.762827244344407,,,
1.1200000000000008,5.871962070465088,5.612627998887956,,,
1.1300000000000008,6.027832508087158,5.673081833354196,,,
1.1400000000000008,6.2100324630737305,5.626315885185656,,,
1.1500000000000008,6.287593364715576,5.7109271156136465,,,
1.1600000000000008,6.642735004425049,5.6963666795698265,,,
1.1700000000000008,6.721104145050049,5.592711031598946,,,
